TypeId,ItemDamage,MaxStack,ItemName
1,0,64,Stone
2,0,64,Grass Block
3,0,64,Dirt
4,0,64,Cobblestone
5,0,64,Oak Wood Planks
5,1,64,Spruce Wood Planks
5,2,64,Birch Wood Planks
5,3,64,Jungle Wood Planks
6,0,64,Oak Sapling
6,1,64,Spruce Sapling
6,2,64,Birch Sapling
6,3,64,Jungle Sapling
7,0,64,Bedrock
12,0,64,Sand
13,0,64,Gravel
14,0,64,Gold Ore
15,0,64,Iron Ore
16,0,64,Coal Ore
17,0,64,Oak Wood
17,1,64,Spruce Wood
17,2,64,Birch Wood
17,3,64,Jungle Wood
18,0,64,Oak Leaves
18,1,64,Spruce Leaves
18,2,64,Birch Leaves
18,3,64,Jungle Leaves
19,0,64,Sponge
20,0,64,Glass
21,0,64,Lapis Lazuli Ore
22,0,64,Lapis Lazuli Block
23,0,64,Dispenser
24,0,64,Sandstone
24,1,64,Chiseled Sandstone
24,2,64,Smooth Sandstone
25,0,64,Note Block
27,0,64,Powered Rail
28,0,64,Detector Rail
29,0,64,Sticky Piston
30,0,64,Cobweb
31,1,64,Grass
31,2,64,Fern
32,0,64,Dead Bush
33,0,64,Piston
35,0,64,Wool
35,1,64,Orange Wool
35,2,64,Magenta Wool
35,3,64,Light Blue Wool
35,4,64,Yellow Wool
35,5,64,Lime Wool
35,6,64,Pink Wool
35,7,64,Gray Wool
35,8,64,Light Gray Wool
35,9,64,Cyan Wool
35,10,64,Purple Wool
35,11,64,Blue Wool
35,12,64,Brown Wool
35,13,64,Green Wool
35,14,64,Red Wool
35,15,64,Black Wool
37,0,64,Flower
38,0,64,Rose
39,0,64,Mushroom
40,0,64,Mushroom
41,0,64,Block of Gold
42,0,64,Block of Iron
44,0,64,Stone Slab
44,1,64,Sandstone Slab
44,3,64,Cobblestone Slab
44,4,64,Bricks Slab
44,5,64,Stone Bricks Slab
44,6,64,Nether Brick Slab
45,0,64,Bricks
46,0,64,TNT
47,0,64,Bookshelf
48,0,64,Moss Stone
49,0,64,Obsidian
50,0,64,Torch
53,0,64,Oak Wood Stairs
54,0,64,Chest
56,0,64,Diamond Ore
57,0,64,Block of Diamond
58,0,64,Crafting Table
61,0,64,Furnace
65,0,64,Ladder
66,0,64,Rail
67,0,64,Stone Stairs
69,0,64,Lever
70,0,64,Pressure Plate
72,0,64,Pressure Plate
73,0,64,Redstone Ore
76,0,64,Redstone Torch
77,0,64,Button
78,0,64,Snow
79,0,64,Ice
79,1,64,Ice (Unmelting)
80,0,64,Snow
81,0,64,Cactus
82,0,64,Clay
84,0,64,Jukebox
85,0,64,Fence
86,0,64,Pumpkin
87,0,64,Netherrack
88,0,64,Soul Sand
89,0,64,Glowstone
91,0,64,Jack 'o' Lantern
96,0,64,Trapdoor
97,0,64,Stone Monster Egg
97,1,64,Cobblestone Monster Egg
97,2,64,Stone Brick Monster Egg
98,0,64,Stone Bricks
98,1,64,Mossy Stone Bricks
98,2,64,Cracked Stone Bricks
98,3,64,Chiseled Stone Bricks
101,0,64,Iron Bars
102,0,64,Glass Pane
103,0,64,Melon
106,0,64,Vines
107,0,64,Fence Gate
108,0,64,Brick Stairs
109,0,64,Stone Brick Stairs
110,0,64,Mycelium
111,0,64,Lily Pad
112,0,64,Nether Brick
113,0,64,Nether Brick Fence
114,0,64,Nether Brick Stairs
116,0,64,Enchantment Table
120,0,64,End Portal
121,0,64,End Stone
123,0,64,Redstone Lamp
126,0,64,Oak Wood Slab
126,1,64,Spruce Wood Slab
126,2,64,Birch Wood Slab
126,3,64,Jungle Wood Slab
128,0,64,Sandstone Stairs
129,0,64,Emerald Ore
131,0,64,Tripwire Hook
133,0,64,Block of Emerald
134,0,64,Spruce Wood Stairs
135,0,64,Birch Wood Stairs
136,0,64,Jungle Wood Stairs
138,0,64,Beacon
139,0,64,Cobblestone Wall
139,1,64,Mossy Cobblestone Wall
143,0,64,Button
145,0,64,Anvil
145,1,64,Slightly Damaged Anvil
145,2,64,Very Damaged Anvil
150,0,64,Mining Well
152,0,64,Autocrafting Table
153,0,64,Quarry
154,0,64,Land Mark
155,0,64,Filler
157,0,64,Builder
158,0,64,Architect Table
161,0,64,Redstone Engine
161,1,64,Stirling Engine
161,2,64,Combustion Engine
164,0,64,Pump
165,0,64,Tank
167,0,64,Refinery
168,0,64,Blueprint Library
169,0,64,Laser
170,0,64,Assembly Table
170,1,64,Advanced Crafting Table
171,0,64,Path Marker
172,0,64,Hopper
181,0,64,Iron Chest
181,1,64,Gold Chest
181,2,64,Diamond Chest
181,3,64,Copper Chest
181,4,64,Silver Chest
181,5,64,Crystal Chest
181,6,64,Obsidian Chest
183,0,64,Low Voltage Solar Array
183,1,64,Medium Voltage Solar Array
183,2,64,High Voltage Solar Array
192,0,64,Thermal Monitor
192,1,64,Industrial Alarm
192,2,64,Howler Alarm
192,3,64,Remote Thermal Monitor
192,4,64,Industrial Information Panel
192,5,64,Information Panel Extender
192,6,64,Energy Counter
192,7,64,Average Counter
192,8,64,Range Trigger
194,0,64,Silver Block
194,1,64,Tin Block
194,2,64,Copper Block
194,3,64,Nikolite Block
194,4,64,Coal Block
194,5,64,Redstone Block
194,6,64,Blue Alloy Block
194,7,64,Red Alloy Block
194,8,64,Brass Block
194,9,64,Charcoal Block
200,0,64,Bookstand
203,0,64,Crystal
206,0,64,Book Receptacle
207,0,64,Computer
207,16384,64,Advanced Computer
208,0,64,Disk Drive
208,3,64,Printer
208,2,64,Monitor
208,4,64,Advanced Monitor
208,1,64,Wireless Modem
209,0,64,Turtle
210,3,64,Melee Turtle
210,201,64,Liquid Turtle
210,4,64,Digging Turtle
210,200,64,Engineering Turtle
209,1,64,Mining Turtle
210,6,64,Felling Turtle
210,7,64,Farming Turtle
209,2,64,Wireless Turtle
210,258,64,Wireless Crafty Turtle
210,259,64,Wireless Melee Turtle
210,457,64,Wireless Liquid Turtle
210,260,64,Wireless Digging Turtle
210,456,64,Wireless Engineering Turtle
209,3,64,Wireless Mining Turtle
210,262,64,Wireless Felling Turtle
210,263,64,Wireless Farming Turtle
210,436,64,Wireless Sensor Turtle
210,512,64,Crafty Turtle
210,515,64,Crafty Melee Turtle
210,713,64,Crafty Liquid Turtle
210,516,64,Crafty Digging Turtle
210,712,64,Crafty Engineering Turtle
210,517,64,Crafty Mining Turtle
210,518,64,Crafty Felling Turtle
210,519,64,Crafty Farming Turtle
210,46080,64,Sensor Turtle
210,46083,64,Sensor Melee Turtle
210,46281,64,Sensor Liquid Turtle
210,46084,64,Sensor Digging Turtle
210,46280,64,Sensor Engineering Turtle
210,46085,64,Sensor Mining Turtle
210,46086,64,Sensor Felling Turtle
210,46087,64,Sensor Farming Turtle
213,0,64,Unraveled Fabric
216,0,64,Iron Scaffold
218,0,64,Crop
219,0,64,Luminator
220,0,64,Scaffold
222,0,64,Construction Foam
223,0,64,Teleporter
223,1,64,Tesla Coil
223,2,64,Crop-Matron
224,0,64,Copper Block
224,1,64,Tin Block
224,2,64,Bronze Block
224,3,64,Uranium Block
225,0,64,Personal Safe
225,1,64,Trade-O-Mat
225,2,64,Energy-O-Mat
227,0,64,BatBox
227,1,64,MFE
227,2,64,MFSU
227,3,64,LV-Transformer
227,4,64,MV-Transformer
227,5,64,HV-Transformer
230,0,64,Reinforced Glass
231,0,64,Reinforced Stone
232,0,64,Iron Fence
233,0,64,Reactor Chamber
234,0,64,Rubber Sheet
237,0,64,Nuke
238,0,64,Wireless Receiver
238,256,64,Wireless Transmitter
238,512,64,Wireless Jammer
239,0,64,Industrial TNT
241,0,64,Rubber Tree Sapling
242,0,64,Leaves
243,0,64,Rubber Wood
245,0,64,Mining Pipe
246,0,64,Generator
246,1,64,Geothermal Generator
246,2,64,Water Mill
246,3,64,Solar Panel
246,4,64,Wind Mill
246,5,64,Nuclear Reactor
247,0,64,Uranium Ore
249,0,64,Leaves
249,1,64,Leaves
249,2,64,Leaves
249,3,64,Leaves
250,0,64,Machine Block
250,1,64,Iron Furnace
250,2,64,Electric Furnace
250,3,64,Macerator
250,4,64,Extractor
250,5,64,Compressor
250,6,64,Canning Machine
250,7,64,Miner
250,8,64,Pump
250,9,64,Magnetizer
250,10,64,Electrolyzer
250,11,64,Recycler
250,12,64,Advanced Machine Block
250,13,64,Induction Furnace
250,14,64,Mass Fabricator
250,15,64,Terraformer
251,0,64,Ender Chest
251,4096,64,Ender Tank
253,0,64,Indigo Flower
255,0,64,Marble
255,1,64,Basalt
255,2,64,Marble Brick
255,3,64,Basalt Cobblestone
255,4,64,Basalt Brick
255,5,64,Chiseled Basalt Brick
255,6,64,Basalt Paver
256,0,1,Iron Shovel
257,0,1,Iron Pickaxe
258,0,1,Iron Axe
259,0,1,Flint and Steel
260,0,64,Apple
261,0,1,Bow
262,0,64,Arrow
263,0,64,Coal
263,1,64,Charcoal
264,0,64,Diamond
265,0,64,Iron Ingot
266,0,64,Gold Ingot
